% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KABELFOON'

as-set:         AS-KABELFOON
descr:          DELTA Fiber Nederland
members:        AS15435
members:        AS15542
members:        AS213132
members:        AS30925
members:        AS44074
members:        AS209721
members:        AS33442
tech-c:         KB7504-RIPE
admin-c:        KB7504-RIPE
remarks:        Peering requests to: peering@deltafibernederland.nl
remarks:        Problems to: noc@deltafibernederland.nl
created:        1970-01-01T00:00:00Z
last-modified:  2023-11-03T09:32:50Z
source:         RIPE # Filtered
mnt-by:         KABELFOON-MNT

role:           Kabelfoon Beheer
address:        DELTA Fiber Nederland
address:        Overschieseweg 203
address:        3112 NB Schiedam
address:        The Netherlands
phone:          +31 (0) 88 224 91 50
admin-c:        AM9055-RIPE
admin-c:        PH7808-RIPE
admin-c:        KH1055-RIPE
tech-c:         PH7808-RIPE
tech-c:         KH1055-RIPE
tech-c:         AM9055-RIPE
nic-hdl:        KB7504-RIPE
mnt-by:         KABELFOON-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-09-15T08:04:40Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@deltafiber.nl

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


