as-set:         AS-MASTERTEL6
descr:          MASTERTEL IPv6
members:        AS29226
members:        AS8742
members:        AS15756
members:        AS34910
members:        AS35522
members:        AS43518
members:        AS44094
members:        AS47728
members:        AS48839
members:        AS51219
members:        AS52016
members:        AS54201
members:        AS58116
members:        AS59935
members:        AS60921
members:        AS62221
members:        AS136907
members:        AS200107
members:        AS200161
members:        AS203517
members:        AS204315
members:        AS204720
members:        AS206955
members:        AS207207
members:        AS207943
members:        AS210471
members:        AS212136
members:        AS-CARAVANAERO
members:        AS-DATAPLANET
members:        AS-FREENET
members:        AS-HTS
members:        as-sportlevel
members:        AS-THEFIRST
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MASTERTEL-MNT
created:        2011-02-02T12:20:16Z
last-modified:  2025-01-10T11:12:06Z
source:         RIPE

