as-set:         AS-LINKEYCLOUD
descr:          Linkey Ltd.
descr:          Saint-Petersburg
descr:          Russia
members:        AS13302
members:        AS199860
remarks:        ---------------------------------------------------
remarks:        General questions: support@linkey.ru
remarks:        Spam & Abuse: abuse@linkey.ru
remarks:        Routing inquiries: noc@linkey.ru
remarks:        Peering issues: peering@linkey.ru
remarks:        ---------------------------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LINKEY-MNT
created:        2019-04-30T14:57:17Z
last-modified:  2026-07-18T15:28:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
