as-set:         AS-TITANNET
descr:          AS of Titan Networks and customers
members:        AS20640
members:        AS44227
members:        AS216106
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         mboffin@titan-networks.de
mnt-by:         TITAN-NET-MNT
created:        2002-04-03T17:00:56Z
last-modified:  2025-02-06T12:55:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
