as-set:         AS-BGT
descr:          BG Telecom AS macro
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BGT-MNT
mnt-by:         AS30745-MNT
created:        2003-10-28T04:00:07Z
last-modified:  2012-04-24T23:24:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
