as-set:         AS-USPEKH
descr:          Customers with Uspekh Global Access
members:        AS196739
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ARRIVA-MNT
created:        2009-07-02T10:55:31Z
last-modified:  2009-07-02T10:55:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
