as-set:         AS-INAR-ARH
descr:          Internet-Arkhangelsk and clients in ARH AS's
members:        AS12396
members:        AS38976
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@megafon.ru
mnt-by:         INAR-RIPE-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2002-03-06T17:16:28Z
last-modified:  2017-12-04T05:41:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
