as-set:         AS-OPENCARRIER
descr:          OpenCarrier eG
members:        AS41692
members:        AS-ARCWARE
members:        AS-CYBERWAYS
members:        AS-COMTRANCE
members:        AS-CONFIGO
members:        AS-ELBRACHT
members:        AS-ERDENREICH
members:        AS-GLOBENET
members:        AS-GS
members:        AS-INTERSOLUTE
members:        AS-PHOTONIUM
members:        AS-PIXEL-UP
members:        AS-RBCC
members:        AS-SPEEDPARTNER
members:        AS-SYSCLOUD
members:        AS-TAL
members:        AS-TGC
members:        AS-TKRZ
members:        AS-TREML-STURM
members:        AS-TRUSTED-COLO
members:        AS47347
members:        AS47526:AS-HANDILY
members:        AS206497
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@opencarrier.eu
mnt-by:         OPENCARRIER-MNT
created:        2006-10-15T15:40:19Z
last-modified:  2025-08-20T13:37:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
