% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-sbrf'

as-set:         as-sbrf
descr:          Sberbank ASes
members:        AS35237
members:        AS206673
members:        AS33844
members:        AS60122
members:        AS47457
members:        AS58112
members:        AS44408
tech-c:         SBRF1-RIPE
admin-c:        SORN1-RIPE
mnt-by:         SBRF-mnt
created:        2016-12-13T15:46:58Z
last-modified:  2025-02-11T13:09:48Z
source:         RIPE

role:           SBRF Admin
address:        1154322, Russia, Moscow 2-nd Yuzhnoportovy pr. 12Ak1c1
nic-hdl:        SBRF1-RIPE
org:            ORG-SORP1-RIPE
admin-c:        MS23540-RIPE
admin-c:        VS10919-RIPE
mnt-by:         SBRF-mnt
created:        2014-05-06T13:11:10Z
last-modified:  2020-07-23T15:00:43Z
source:         RIPE # Filtered
remarks:        admin contact for Sberbank of Russia HQ

role:           Sberbank of Russia NOC
address:        1154322, Russia, Moscow 2-nd Yuzhnoportovy pr. 12Ak1c1
nic-hdl:        SORN1-RIPE
mnt-by:         SBRF-mnt
created:        2016-06-24T12:28:16Z
last-modified:  2023-06-21T15:47:48Z
source:         RIPE # Filtered
org:            ORG-SORP1-RIPE
tech-c:         MS23540-RIPE
tech-c:         SP21043-RIPE
admin-c:        MS23540-RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


