as-set:         AS-MEHANIKA
descr:          Mehanika LLC AS-set
members:        AS51674 # from AS51674
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MEHANIKA-MNT
created:        2015-04-20T11:09:54Z
last-modified:  2016-09-19T11:25:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
