as-set:         AS-DAGSVYAZ-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-DAGSVYAZ
created:        2020-03-26T10:17:17Z
last-modified:  2021-10-25T13:39:31Z
source:         RIPE
members:        AS201147
members:        AS208748
members:        AS213077
members:        AS60936
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
