as-set:         as-VTKNET
members:        as49724
members:        as56619
members:        as204292
descr:          Vainah Telecom ASes
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-VAINAHTELECOM
created:        2018-05-22T12:58:52Z
last-modified:  2024-06-19T16:58:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
