as-set:         AS-STAVSET
descr:          Kvartal Plus Ltd
members:        AS49325
members:        AS204169
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KVARTAL-MNT
created:        2009-11-10T12:59:45Z
last-modified:  2016-03-24T09:18:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
