as-set:         AS-VLANT
descr:          VLANT AS SET
members:        AS9113
members:        AS49231
members:        AS50626
members:        AS203699
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-VLANT
mnt-by:         MNT-CHANT
created:        2009-01-12T10:49:04Z
last-modified:  2022-08-30T18:42:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
