as-set:         AS-MAXIMA
members:        AS52060
members:        AS202173
members:        AS216140
notify:         networks@maximatelecom.ru
descr:          MaximaTelecom AS set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MAX-MNT
created:        2014-03-01T10:33:14Z
last-modified:  2024-05-21T10:00:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
