as-set:         AS-SAKHTEL
descr:          SAKHTEL macro
members:        AS20533
members:        AS43909
members:        AS49481
members:        AS199261
members:        AS199992
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SAKHTEL-MNT
created:        2003-07-24T09:44:05Z
last-modified:  2016-04-28T07:09:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
