as-set:         AS-COMSTAR-R-SML
descr:          ASes routed by COMSTAR-R-SML
remarks:        ----------------------------------
members:        AS48796
members:        AS50798
remarks:        ----------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         COMSTAR-R-SML-MNT
created:        2011-09-30T07:48:42Z
last-modified:  2011-09-30T07:50:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
