as-set:         AS-POSTLTD
descr:          POSTLTD AS SET
members:        AS12494
members:        AS12484
members:        AS41816
members:        AS48530
members:        AS50712
members:        AS50727
members:        AS57629
members:        AS57683
members:        AS207353
members:        AS49759
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         POSTLTD-MNT
created:        2009-09-10T11:06:49Z
last-modified:  2026-07-01T12:47:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
