as-set:         AS-SITEK
descr:          Digit One Moscow Network ASes
members:        AS8905
members:        AS44131
members:        AS44622
members:        AS48597
members:        AS48720
members:        AS43694
members:        AS196780
members:        AS51668
members:        AS51593
members:        AS31626
members:        AS-EETC
members:        AS-RADIONET
members:        AS-INETCOMM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@almatel.ru
mnt-by:         SITEK1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-08-19T08:09:46Z
source:         RIPE

