as-set:         AS-NSPK-EDC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-nspk-1-mnt
created:        2017-09-13T07:39:05Z
last-modified:  2017-09-13T07:42:05Z
source:         RIPE
descr:          AS SET of NSPK
members:        AS41185
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
