as-set:         AS-OST-LLC
descr:          OST LLS AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:        OST-LLC-AS
members:        AS60252
remarks:        -----------------------------
remarks:        -----------------------------
notify:         noc@oct.spb.ru
mnt-by:         OSTTRADE-MNT
created:        2016-03-19T21:09:44Z
last-modified:  2018-08-23T20:41:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
