as-set:         AS-UKBB
descr:          UK Broadband Ltd.
descr:          UK Broadband IPv4 backbone and customers
members:        AS29009
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UKB-MNT
created:        2005-06-16T14:41:13Z
last-modified:  2015-12-21T16:35:44Z
source:         RIPE
members:        AS199748
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
