as-set:         as-startelecomtel
org:            ORG-SL853-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          Startelecom LLC
members:        AS208912
mnt-by:         mnt-ru-startelecomtel-1
created:        2019-05-31T08:07:18Z
last-modified:  2019-06-03T08:36:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
