as-set:         AS-AWAX
descr:          AWAX Telecom announced AS
members:        AS28762
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AWAX-MNT
created:        2008-01-10T07:13:16Z
last-modified:  2018-03-15T13:13:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
