as-set:         AS-CASTLES
members:        AS43278
members:        AS210993
members:        AS216334
members:        AS207713
members:        AS-ADMAN
members:        AS49418:AS-NETSHIELD
members:        AS39113
members:        AS214653
members:        AS213780
members:        AS213780:AS-ARKCORE
members:        AS42151:AS-P24-CLOUD
members:        AS206247
members:        AS48925
members:        AS203753:AS-FIRSTUNIT
members:        AS214987
members:        AS213606
members:        AS203753:AS-CLOUDPROTECT
members:        AS213787:AS-CLOUDRACK
members:        AS206247:AS-MATVINE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IP-RIPE
created:        2022-02-11T12:28:41Z
last-modified:  2026-06-08T14:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
