as-set:         AS-PROV
descr:          PROV.RU AS-SET
members:        AS38978
members:        AS39528
members:        AS38984
members:        AS43319
members:        AS15905
members:        AS44816
members:        AS-DD
members:        AS31600
members:        AS42500
members:        AS29588
members:        AS49140
members:        AS-IMSYS
members:        AS-MIPT
members:        AS-MIGRAPH
members:        AS50511
members:        AS197062
members:        AS50473
members:        AS49825
members:        AS50735
members:        AS51031
members:        AS197498
members:        AS31560
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TI-MNT
created:        2005-07-25T15:17:55Z
last-modified:  2016-03-03T13:29:17Z
source:         RIPE
notify:         ripe-notify@ti.ru

