as-set:         AS-NOVOSERVE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          NovoServe B.V. Announced ASes
members:        AS24875
members:        AS21159
members:        AS209445
members:        AS215224
members:        as-novoserve-customers
members:        AS-YISP
mnt-by:         nl-novoserve-1-mnt
created:        2016-05-10T07:53:00Z
last-modified:  2025-05-15T12:12:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
