as-set:         AS-SET-LADOGATELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS44067
members:        AS57662
mnt-by:         MVAS-MNT
mnt-by:         LT-SPB-MNT
mnt-by:         PB-SZ-MNT
created:        2017-06-27T07:47:24Z
last-modified:  2021-04-25T12:05:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
