as-set:         AS-PORTAL
descr:          PORTAL customers AS list
members:        AS8263
members:        AS15934
members:        AS21299
members:        AS21487
members:        AS31326
members:        AS25035
members:        AS8511
members:        AS8863
members:        AS12997
members:        AS29061
members:        AS15736
members:        AS33878
members:        AS13082
members:        AS25349
members:        AS34091
members:        AS35168
members:        AS41284
members:        AS41371
members:        AS8920
members:        AS42770
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@megafon.ru
mnt-by:         PORTAL-NOC
mnt-by:         MEGAFON-RIPE-MNT
created:        2002-04-18T08:56:36Z
last-modified:  2019-04-22T06:59:24Z
source:         RIPE

