as-set:         AS-UGNI
members:        AS21215:AS-UGNI
members:        AS-SBB
descr:          UNITED GROUP NETWORK INFRASTRUCTURE d.o.o. Beograd
org:            ORG-AO7-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UGNI-MNT
created:        2023-12-05T10:07:53Z
last-modified:  2025-01-16T20:52:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
