as-set:         AS-LKS
descr:          ASes routed by LKS
members:        AS42368
members:        AS-MEDIANETLTD
members:        AS202778
members:        AS205162
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LKS-MNT
created:        2010-03-25T07:45:13Z
last-modified:  2018-09-04T11:01:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
