as-set:         AS-NREGION
descr:          NRegion as set
members:        AS34223
members:        AS48604
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NREGION-MNT
created:        2011-12-21T09:56:26Z
last-modified:  2011-12-28T09:35:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
