as-set:         AS-TAS
descr:          ASes announced by ATSAT / TAS France
descr:          -----------------------------------------
descr:          Peering requests/info should be sent to :
descr:          peering@tasfrance.com
descr:          -----------------------------------------
members:        AS8554
members:        AS16009
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS8554-MNT
created:        2003-11-18T21:32:18Z
last-modified:  2017-02-14T15:39:36Z
source:         RIPE

