% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TISDIALOG'

as-set:         AS-TISDIALOG
descr:          TIS Dialog and customers
members:        AS31214
members:        AS41975
members:        AS196786
members:        AS42151
tech-c:         TECH18-RIPE
admin-c:        RADM8-RIPE
mnt-by:         TIS-DIALOG-MNT
created:        2005-07-04T06:27:18Z
last-modified:  2024-12-06T09:52:33Z
source:         RIPE

role:           TIS-DIALOG admin-c role
address:        75 Tolstikova, Kaliningrad, Russia
nic-hdl:        RADM8-RIPE
mnt-by:         TIS-DIALOG-MNT
created:        2022-05-17T12:57:36Z
last-modified:  2022-05-17T12:57:36Z
source:         RIPE # Filtered
admin-c:        IP46-RU
admin-c:        AMR80-RU

role:           TIS-DIALOG tech-c role
address:        75 Tolstikova, Kaliningrad, Russia
nic-hdl:        TECH18-RIPE
mnt-by:         TIS-DIALOG-MNT
created:        2022-05-18T07:41:37Z
last-modified:  2022-05-18T07:44:01Z
source:         RIPE # Filtered
tech-c:         IP46-RU
tech-c:         AMR80-RU
tech-c:         AVM13-RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


