as-set:         AS-CCom
descr:          Clever Com Ltd.
members:        AS47837
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CLEVER-COM
created:        2012-09-03T07:32:53Z
last-modified:  2018-11-28T08:55:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
