as-set:         as-trancom
descr:          Trancom ISP
members:        AS47181
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TRANC-MNT
created:        2009-06-08T07:15:01Z
last-modified:  2010-10-27T07:57:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
