as-set:         AS-RELLINE
descr:          Relline JSC AS-Set
members:        AS8241
members:        AS-SSERV-RU
members:        AS200955
members:        AS44199
members:        AS44595
members:        AS52184
members:        AS-MBTECH
members:        AS57482
members:        AS59801
members:        AS-SET-MT6-RU
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RELLINE-MNT
mnt-by:         ru-setii-1-mnt
created:        2001-11-23T15:27:01Z
last-modified:  2025-12-30T14:04:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
