% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ARCORGLOBAL'

as-set:         AS-ARCORGLOBAL
descr:          Global AS-MACRO supported by Vodafone
descr:          Vodafone GmbH
descr:          Duesseldorfer Strasse 15
descr:          D-65760 Eschborn
descr:          Germany
members:        AS-ARCOR
members:        AS-KDG
tech-c:         ANOC1-RIPE
admin-c:        ENG3209-RIPE
mnt-by:         ARCOR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-01-24T08:29:58Z
source:         RIPE # Filtered

role:           Vodafone Germany IP Core Backbone
address:        Vodafone GmbH
address:        Campus Eschborn
address:        Duesseldorfer Strasse 15
address:        D-65760 Eschborn
address:        Germany
phone:          +49 6196 52352105
remarks:        trouble: Security issues abuse.de@vodafone.com
remarks:        trouble: Information http://www.vodafone.de
remarks:        trouble: Peering contact peering@adm.arcor.net
remarks:        trouble: Operational issues :
remarks:        DanubiusNOC-DE-FO-FIXED_ro@vodafone.com
remarks:        trouble: Address assignment ip-registry@arcor.net
admin-c:        SM9000-RIPE
admin-c:        NH4266-RIPE
admin-c:        JS19072-RIPE
admin-c:        IE1226-RIPE
admin-c:        TK11590-RIPE
admin-c:        FB3293-RIPE
admin-c:        TG2269-RIPE
tech-c:         NH15-RIPE
nic-hdl:        ANOC1-RIPE
mnt-by:         ARCOR-MNT
created:        2002-07-11T08:48:33Z
last-modified:  2025-01-20T12:18:04Z
source:         RIPE # Filtered
abuse-mailbox:  abuse.de@vodafone.com

role:           Vodafone IP Engineering
address:        Vodafone GmbH
address:        Duesseldorfer Strasse 15
address:        D-65760 Eschborn
address:        Germany
phone:          +49 6169 523 0864
remarks:        --------------------------------------------------
remarks:        Information http://www.vodafone.de
remarks:        --------------------------------------------------
remarks:        Peering contact: peering.3209@vodafone.com
remarks:        --------------------------------------------------
remarks:        Operational issues :
remarks:        DanubiusNOC-DE-FO-FIXED_ro@vodafone.com
remarks:        --------------------------------------------------
remarks:        Address assignment ip-registry@arcor.net
remarks:        --------------------------------------------------
abuse-mailbox:  abuse@vodafone.com
admin-c:        MAD1708-RIPE
admin-c:        NH4266-RIPE
tech-c:         MAD1708-RIPE
tech-c:         NH4266-RIPE
nic-hdl:        ENG3209-RIPE
mnt-by:         ARCOR-MNT
created:        2013-07-25T13:13:25Z
last-modified:  2020-05-13T09:47:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


