as-set:         AS-ARTECOM-TRANSIT
descr:          Artecom Transit AS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-LINKY
members:        AS20631
members:        AS203730
members:        AS35623
members:        AS61305
members:        AS-TELEBUM
members:        AS60625
members:        AS57871
members:        AS-COMPAS
members:        AS59946
members:        AS50206
members:        AS61131
members:        AS-NOUTEK
members:        AS51133
members:        AS39577
members:        AS200802
members:        AS57871
members:        AS-TELECLUB
members:        AS197349
created:        2012-09-10T07:39:03Z
last-modified:  2018-04-19T12:11:51Z
source:         RIPE

