as-set:         AS-MCLAUT
descr:          McLaut ISP Cherkassy Ukraine
members:        AS25133
members:        AS199168
members:        AS6846
members:        AS44664
members:        AS206975
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MCLAUT-ISP-MNT
created:        2006-02-14T08:26:09Z
last-modified:  2020-03-17T13:30:15Z
source:         RIPE
mnt-lower:      MCLAUT-ISP-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
