as-set:         AS-TELECOMSERVIS
descr:          Telecomservis Ltd
members:        AS31302
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         gri@tsrv.ru
mnt-by:         TSRV-MNT
created:        2007-08-01T10:49:15Z
last-modified:  2020-12-14T13:47:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
