as-set:         AS-IXNT
tech-c:         DUMY-RIPE
org:            ORG-INU1-RIPE
members:        AS60345 # IXnet / Gigacity
members:        AS44803
members:        AS199771
members:        AS202219
members:        AS218924
members:        AS216277
members:        AS219344
admin-c:        DUMY-RIPE
mnt-by:         IXNET-MNT
mnt-by:         lir-de-icixs-1-MNT
created:        2021-08-30T08:33:44Z
last-modified:  2026-09-04T16:23:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
