as-set:         AS-PLEX
descr:          Plex ASNs
members:        AS21478
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ncc@plex.net
mnt-by:         PLEX-MNT
created:        2002-04-08T17:10:15Z
last-modified:  2002-04-08T17:10:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
