as-set:         AS-RSNETPEERS
descr:          Macro for RSNet peers
members:        AS8291
members:        AS43797
members:        AS42121
members:        AS42056
members:        AS199148
members:        AS62422
members:        AS203891
members:        AS198688
members:        AS207940
members:        AS43795
members:        AS44425
members:        AS198207
members:        AS56557
members:        AS199070
members:        AS201643
members:        AS205858
members:        AS196764
members:        AS213163
members:        AS51532
members:        AS3267
members:        AS52184
members:        AS60643
members:        AS57580
members:        AS48247
members:        AS196721
members:        AS61166
members:        AS60518
members:        AS56581
members:        AS48316
members:        AS51051
members:        AS200294
members:        AS203750
members:        AS56342
members:        AS41636
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TFGS-MNT
mnt-by:         AS8291-MNT
created:        2003-02-04T11:42:33Z
last-modified:  2021-04-19T14:08:21Z
source:         RIPE

