% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ECG'

as-set:         AS-ECG
descr:          eBay Classifieds Group
members:        AS41552
members:        AS29454
members:        AS131474
tech-c:         ECG10-RIPE
admin-c:        ECG10-RIPE
mnt-by:         ECG-MNT
created:        2010-10-05T12:01:32Z
last-modified:  2021-06-15T02:49:33Z
source:         RIPE

role:           Contact Role
address:        Marktplaats B.V.
address:        Wibautstraat 224
address:        1097 DN Amsterdam
address:        The Netherlands
admin-c:        ECG35-RIPE
tech-c:         ECG35-RIPE
mnt-by:         ECG-MNT
nic-hdl:        ECG10-RIPE
created:        2010-08-20T11:57:10Z
last-modified:  2023-10-26T10:02:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


