% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SETTC'

as-set:         AS-SETTC
descr:          South-East Transtelecom customers AS list
admin-c:        SENC-RIPE
tech-c:         SENC-RIPE
remarks:        +[AS24923 AS-SETTC AS-SETTC-V6]--------------[_][o][X]
remarks:        | ________________________________________________ |
remarks:        | / _____/\_ _____/\__ ___/\__ ___/\_ ___ \ |
remarks:        | \_____ \ | __)_ | | | | / \ \/ |
remarks:        | / \ | \ | | | | \ \____|
remarks:        |/_______ //______ / |___| |___| \______ /|
remarks:        | \/ \/ \/ |
remarks:        |----------------------------------------------------|
remarks:        | General questions: noc@uvttk.ru |
remarks:        | Spam & Abuse: abuse@uvttk.ru |
remarks:        | Looking glass: http://lg.as24923.net |
remarks:        |----------------------------------------------------|
remarks:        |Use abuse@uvttk.ru e-mail address for spam and abuse|
remarks:        |complaints.Mails for other addresses will be ignored|
remarks:        +----------------------------------------------------
members:        AS24923
members:        AS-BELRTS
members:        AS50122
members:        AS42368
members:        AS12772
members:        AS44749
members:        AS56557
members:        AS196991
members:        AS197955
members:        AS197693
members:        AS5553
members:        AS198456
members:        AS57609
members:        AS57620
members:        AS198764
members:        AS52104
members:        AS60591
members:        AS60682
members:        AS199427
members:        AS198076
members:        AS-SET-STATUS
members:        AS197349
members:        AS62130
members:        AS60833
members:        AS199287
mnt-by:         SETTC-MNT
created:        2002-06-13T09:31:32Z
last-modified:  2015-03-05T11:49:36Z
source:         RIPE # Filtered

role:           SETTC NOC
address:        South-East Branch of the TransTeleCom Joint Stock Co.
address:        Volodarskogo Str. 64 394006, Voronezh, Russia
remarks:        +[AS24923 AS-SETTC AS-SETTC-V6]--------------[_][o][X]
remarks:        | ________________________________________________ |
remarks:        | / _____/\_ _____/\__ ___/\__ ___/\_ ___ \ |
remarks:        | \_____ \ | __)_ | | | | / \ \/ |
remarks:        | / \ | \ | | | | \ \____|
remarks:        |/_______ //______ / |___| |___| \______ /|
remarks:        | \/ \/ \/ |
remarks:        |----------------------------------------------------|
remarks:        | General questions: noc@uvttk.ru |
remarks:        | Spam & Abuse: abuse@uvttk.ru |
remarks:        | Looking glass: http://lg.as24923.net |
remarks:        |----------------------------------------------------|
remarks:        |Use abuse@uvttk.ru e-mail address for spam and abuse|
remarks:        |complaints.Mails for other addresses will be ignored|
remarks:        +----------------------------------------------------
abuse-mailbox:  abuse@uvttk.ru
phone:          +7 473 2502124
phone:          +7 473 2502010 4577
fax-no:         +7 473 2502129
remarks:        -----------------------------------------
admin-c:        VVB-RIPE
tech-c:         VVB-RIPE
remarks:        -----------------------------------------
nic-hdl:        SENC-RIPE
mnt-by:         SETTC-MNT
created:        2009-11-11T18:52:48Z
last-modified:  2021-07-13T06:30:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


