as-set:         AS-NGENIX-MSK
descr:          NGENIX as-set for Moscow region
members:        AS34879
members:        AS204878
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CCT-MNT
notify:         hostmaster@ngenix.net
created:        2008-09-19T11:01:44Z
last-modified:  2017-12-26T14:11:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
