as-set:         AS-VOLGATELECOM
descr:          OJSC VolgaTelecom
descr:          Multiregional service network
descr:          IPv4 Subnets
members:        AS43975
members:        AS25436
members:        AS5591
members:        AS34449
members:        AS25405
members:        AS25008
members:        AS24612
members:        AS15500
members:        AS39229
members:        AS42825
members:        AS2878
members:        AS43468
members:        AS-VOLGATELECOM-CUSTOMERS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-VOLGATELECOM
notify:         noc@volga.rt.ru
created:        2008-01-18T09:18:55Z
last-modified:  2013-02-28T13:56:31Z
source:         RIPE

