% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ABSOLIGHT'

as-set:         AS-ABSOLIGHT
descr:          Absolight
members:        AS29608:AS-ABSOLIGHT
admin-c:        ABSO-RIPE
tech-c:         ABSO-RIPE
mnt-by:         ABSO-MNT
created:        2003-10-22T16:01:59Z
last-modified:  2022-12-20T09:51:07Z
source:         RIPE # Filtered

role:           Absolight NOC
address:        99, rue du faubourg Saint-Martin
address:        75010 Paris
address:        France
nic-hdl:        ABSO-RIPE
admin-c:        BS5461-RIPE
admin-c:        MA2632-RIPE
admin-c:        BZ188-RIPE
tech-c:         BS5461-RIPE
tech-c:         MA2632-RIPE
tech-c:         BZ188-RIPE
remarks:        +--------------------------------------------+
                | Report Spam and Hack to abuse@absolight.fr |
                | Operationnal issues go to noc@absolight.fr |
                | Commercial issues go to  info@absolight.fr |
                +--------------------------------------------+
created:        2003-10-22T16:00:22Z
last-modified:  2007-12-03T15:43:40Z
source:         RIPE # Filtered
mnt-by:         ABSO-MNT
abuse-mailbox:  abuse@absolight.fr

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


