as-set:         AS-ITTITT
descr:          JSC ITT
members:        AS43182
members:        AS48365
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNTITT
created:        2013-01-14T16:11:33Z
last-modified:  2020-01-30T10:15:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
