as-set:         AS-SPBU
descr:          Saint-Petersburg State University
members:        AS5495
members:        AS6857
members:        AS43951
members:        AS197905
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2011-03-07T17:32:06Z
last-modified:  2021-03-03T06:57:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
