as-set:         AS-KRASLAN
descr:          KrasLan Customers AS List
members:        AS35389
org:            ORG-KA76-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         KRASLAN-MNT
created:        2005-08-24T05:08:08Z
last-modified:  2015-03-17T04:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
