as-set:         AS-SPRINTNET
descr:          SprintNet autonomous system
members:        AS43374
members:        AS24787
members:        AS34804
members:        AS51116
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         sprint@sprint-v.com.ru
mnt-by:         SPRINT-NET-MNT
created:        2007-09-21T09:11:06Z
last-modified:  2010-06-16T13:02:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
