as-set:         AS-IZHRTS
descr:          RTS LLC
members:        AS47418
members:        AS51488
members:        AS49557
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IZHCOM-NET-MNT
created:        2020-04-20T12:15:01Z
last-modified:  2021-12-29T10:28:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
