as-set:         AS-GAZTELECOM
descr:          LLC Gazprom telecom and their clients
members:        AS39045
members:        AS50193
members:        AS50703
members:        AS62264
members:        AS21166
members:        AS49108
members:        AS203353
members:        AS25032
members:        AS-GAZSVYAZ
members:        AS49575
members:        AS206585
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         GAZTELECOM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
notify:         noc@gtconline.ru
created:        2005-12-06T12:09:50Z
last-modified:  2026-06-16T12:59:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
