as-set:         AS-OWNIT
descr:          Ownit Broadband AB
descr:          Katarinavagen 15
descr:          SE-116 88 Stockholm
descr:          Sweden
members:        AS33885
members:        AS48994
members:        AS-RESILANS
members:        AS199885
org:            ORG-OA21-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         registry@ownit.se
mnt-by:         OWNIT-MNT
mnt-lower:      OWNIT-MNT
created:        2005-03-10T08:37:53Z
last-modified:  2018-02-01T09:58:00Z
source:         RIPE

