as-set:         AS-AZRT-AZ
descr:          Transit ASNs via Azertelecom
members:        as-set-utg
members:        AS72
members:        AS8631
members:        AS8814
members:        AS13099
members:        AS15723
members:        AS15815
members:        AS21245
members:        AS28787
members:        AS29584
members:        AS29630
members:        AS31721
members:        AS34170
members:        AS34876
members:        AS35805
members:        AS39232
members:        AS39280
members:        AS39397
members:        AS54994
members:        AS41877
members:        AS41997
members:        AS42779
members:        AS43637
members:        AS51259
members:        AS57293
members:        AS57304
members:        AS57786
members:        AS57819
members:        AS59523
members:        AS60258
members:        AS61304
members:        AS197229
members:        AS219485
members:        AS140666
members:        AS196821
members:        AS196925
members:        AS196961
members:        AS197223
members:        AS197830
members:        AS211995
members:        AS198920
members:        AS199311
members:        AS199987
members:        AS200154
members:        AS200729
members:        AS200934
members:        AS219253
members:        AS203622
members:        AS208279
members:        AS203680
members:        AS215284
members:        AS216231
members:        AS203971
members:        AS202993
members:        AS204986
members:        AS204016
members:        AS205317
members:        AS139057
members:        AS216232
members:        AS205367
members:        AS214990
members:        AS207251
members:        AS210293
members:        AS214528
members:        AS215076
members:        AS216189
members:        AS199524
members:        AS50371
members:        AS209089
members:        AS57675
members:        AS209374
members:        AS213379
members:        AS204840
members:        AS213385
members:        AS213402
members:        AS207389
members:        AS209700
members:        AS211937
members:        AS50959
members:        AS20771
members:        AS210665
members:        AS201390
members:        AS211790
members:        AS201390
members:        AS208410
members:        AS205547
members:        AS206977
members:        AS198552
members:        AS198267
members:        AS216259
members:        AS204016
members:        AS215800
members:        AS44725
members:        AS198828
members:        AS14789
members:        AS200228
members:        AS199489
members:        AS209360
members:        AS215374
members:        AS138915
members:        as-delta
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AZRT
mnt-by:         AZRC-NET-MNT
created:        2011-05-26T06:09:45Z
last-modified:  2026-07-10T17:33:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
