as-set:         AS-CYBERWAYS
descr:          cyberways Informationsdienste GmbH
descr:          Sterzinger Strasse 5
descr:          86165 Augsburg
descr:          Germany
descr:          phone +49 821 72042-0
members:        AS13132
members:        AS41886
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CWAYS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-05-09T05:53:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
