as-set:         AS-YSUNET
descr:          YSUNet
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-YSU
members:        AS196648
created:        2013-04-25T00:54:34Z
last-modified:  2013-04-25T00:54:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
