as-set:         AS-ITERANET
descr:          ITERANET autonomous systems
members:        AS15682
members:        AS215170
mbrs-by-ref:    ITERANET-MNT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@iteranet.ru
mnt-by:         ITERANET-MNT
created:        2001-12-17T13:02:36Z
last-modified:  2024-04-12T09:29:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
