as-set:         AS-SECURA
descr:          ASes routed by Secura Networks Ltd
descr:          AS Macro
members:        AS29452
remarks:        For peering requests, email peering@securanetworks.net
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SECURA-MNT
created:        2004-02-23T07:51:43Z
last-modified:  2021-07-15T09:20:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
