as-set:         AS-DNIX
descr:          Donetsk region Internet Exchange as-set
members:        AS-SONIKO
members:        AS-MESHNET
members:        AS-INTS
members:        AS-MYTRINITY
members:        AS-TRKMETRO
members:        AS43998
members:        AS-DN-VNET
members:        AS-DONAPEX
members:        AS-MOLS
members:        AS-DIDAN
members:        AS48169
members:        AS52213
members:        AS-EASTNET
members:        AS59478
members:        AS-DONTELE
members:        AS-DORIS
members:        AS-PROMTELECOM
members:        AS-DIPTL
members:        AS-SVCOM
members:        AS-NL
members:        AS-STELS
org:            ORG-TSL26-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         meshnet-mnt
mnt-lower:      meshnet-mnt
created:        2012-03-28T22:30:59Z
last-modified:  2017-11-17T14:52:54Z
source:         RIPE

