as-set:         AS-TELECONNECT
descr:          AS-set routed by Teleconnect
members:        AS35025
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELECONNECT
mnt-by:         RISS-MNT
created:        2009-12-08T10:12:30Z
last-modified:  2016-08-17T04:24:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
