as-set:         AS-ECOM-VOLGODONSK
descr:          Electro-com Volgodonsk
members:        AS44775,AS-ECOM-DON,AS197333
members:        AS24758
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELECTRO-COM-MNT
mnt-by:         ELECTRO-COM-DON-MNT
notify:         a.galchenko@electro-com.ru
created:        2009-10-15T09:13:54Z
last-modified:  2010-10-22T12:04:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
